../cdfs/cdfs.h: ../cdfs/cdfs.h
../cdfs/cdfs_cdnod.c: ../cdfs/cdfs.h
../cdfs/cdfs_cdnod.c: ../cdfs/cdfs_cdnod.c
../cdfs/cdfs_cdnod.c: ../cdfs/cdfsdir.h
../cdfs/cdfs_cdnod.c: ../cdfs/cdnode.h
../cdfs/cdfs_cdnod.c: ../dux/dm.h
../cdfs/cdfs_cdnod.c: ../dux/dmmsgtype.h
../cdfs/cdfs_cdnod.c: ../dux/dux_dev.h
../cdfs/cdfs_cdnod.c: ../dux/dux_hooks.h
../cdfs/cdfs_cdnod.c: ../dux/duxparam.h
../cdfs/cdfs_cdnod.c: ../dux/protocol.h
../cdfs/cdfs_cdnod.c: ../dux/sitemap.h
../cdfs/cdfs_cdnod.c: ../h/_errno.h
../cdfs/cdfs_cdnod.c: ../h/_fcntl.h
../cdfs/cdfs_cdnod.c: ../h/_param.h
../cdfs/cdfs_cdnod.c: ../h/_signal.h
../cdfs/cdfs_cdnod.c: ../h/_syscall.h
../cdfs/cdfs_cdnod.c: ../h/_types.h
../cdfs/cdfs_cdnod.c: ../h/_unistd.h
../cdfs/cdfs_cdnod.c: ../h/assert.h
../cdfs/cdfs_cdnod.c: ../h/buf.h
../cdfs/cdfs_cdnod.c: ../h/conf.h
../cdfs/cdfs_cdnod.c: ../h/dbd.h
../cdfs/cdfs_cdnod.c: ../h/debug.h
../cdfs/cdfs_cdnod.c: ../h/devices.h
../cdfs/cdfs_cdnod.c: ../h/errno.h
../cdfs/cdfs_cdnod.c: ../h/fcntl.h
../cdfs/cdfs_cdnod.c: ../h/file.h
../cdfs/cdfs_cdnod.c: ../h/kern_sem.h
../cdfs/cdfs_cdnod.c: ../h/kernel.h
../cdfs/cdfs_cdnod.c: ../h/kpreempt.h
../cdfs/cdfs_cdnod.c: ../h/magic.h
../cdfs/cdfs_cdnod.c: ../h/malloc.h
../cdfs/cdfs_cdnod.c: ../h/mbuf.h
../cdfs/cdfs_cdnod.c: ../h/mman.h
../cdfs/cdfs_cdnod.c: ../h/mount.h
../cdfs/cdfs_cdnod.c: ../h/mp.h
../cdfs/cdfs_cdnod.c: ../h/param.h
../cdfs/cdfs_cdnod.c: ../h/pregion.h
../cdfs/cdfs_cdnod.c: ../h/privgrp.h
../cdfs/cdfs_cdnod.c: ../h/proc.h
../cdfs/cdfs_cdnod.c: ../h/region.h
../cdfs/cdfs_cdnod.c: ../h/resource.h
../cdfs/cdfs_cdnod.c: ../h/sem_alpha.h
../cdfs/cdfs_cdnod.c: ../h/sem_beta.h
../cdfs/cdfs_cdnod.c: ../h/sem_sync.h
../cdfs/cdfs_cdnod.c: ../h/sem_utl.h
../cdfs/cdfs_cdnod.c: ../h/sema.h
../cdfs/cdfs_cdnod.c: ../h/semglobal.h
../cdfs/cdfs_cdnod.c: ../h/signal.h
../cdfs/cdfs_cdnod.c: ../h/spinlock.h
../cdfs/cdfs_cdnod.c: ../h/stdsyms.h
../cdfs/cdfs_cdnod.c: ../h/syscall.h
../cdfs/cdfs_cdnod.c: ../h/sysmacros.h
../cdfs/cdfs_cdnod.c: ../h/systm.h
../cdfs/cdfs_cdnod.c: ../h/time.h
../cdfs/cdfs_cdnod.c: ../h/types.h
../cdfs/cdfs_cdnod.c: ../h/uio.h
../cdfs/cdfs_cdnod.c: ../h/unistd.h
../cdfs/cdfs_cdnod.c: ../h/user.h
../cdfs/cdfs_cdnod.c: ../h/vas.h
../cdfs/cdfs_cdnod.c: ../h/vfd.h
../cdfs/cdfs_cdnod.c: ../h/vfs.h
../cdfs/cdfs_cdnod.c: ../h/vmmac.h
../cdfs/cdfs_cdnod.c: ../h/vmmeter.h
../cdfs/cdfs_cdnod.c: ../h/vnode.h
../cdfs/cdfs_cdnod.c: ../machine/cpu.h
../cdfs/cdfs_cdnod.c: ../machine/hdl_preg.h
../cdfs/cdfs_cdnod.c: ../machine/hdl_region.h
../cdfs/cdfs_cdnod.c: ../machine/hdl_vas.h
../cdfs/cdfs_cdnod.c: ../machine/mp.h
../cdfs/cdfs_cdnod.c: ../machine/param.h
../cdfs/cdfs_cdnod.c: ../machine/pcb.h
../cdfs/cdfs_cdnod.c: ../machine/pte.h
../cdfs/cdfs_cdnod.c: ../machine/vmparam.h
../cdfs/cdfs_cdnod.c: ../netinet/in.h
../cdfs/cdfs_cdnod.c: ../nfs/nfs.h
../cdfs/cdfs_cdnod.c: ../rpc/types.h
../cdfs/cdfs_cdnod.c: ../s200/a.out.h
../cdfs/cdfs_cdnod.c: ../s200/pte.h
../cdfs/cdfs_hooks.c: ../cdfs/cdfs_hooks.c
../cdfs/cdfs_hooks.h: ../cdfs/cdfs_hooks.h
../cdfs/cdfs_subr.c: ../cdfs/cdfs_subr.c
../cdfs/cdfs_subr.c: ../cdfs/cdfsdir.h
../cdfs/cdfs_subr.c: ../cdfs/cdnode.h
../cdfs/cdfs_subr.c: ../dux/sitemap.h
../cdfs/cdfs_subr.c: ../h/_param.h
../cdfs/cdfs_subr.c: ../h/_signal.h
../cdfs/cdfs_subr.c: ../h/_syscall.h
../cdfs/cdfs_subr.c: ../h/_types.h
../cdfs/cdfs_subr.c: ../h/assert.h
../cdfs/cdfs_subr.c: ../h/kern_sem.h
../cdfs/cdfs_subr.c: ../h/kpreempt.h
../cdfs/cdfs_subr.c: ../h/mp.h
../cdfs/cdfs_subr.c: ../h/param.h
../cdfs/cdfs_subr.c: ../h/sem_alpha.h
../cdfs/cdfs_subr.c: ../h/sem_beta.h
../cdfs/cdfs_subr.c: ../h/sem_sync.h
../cdfs/cdfs_subr.c: ../h/sem_utl.h
../cdfs/cdfs_subr.c: ../h/sema.h
../cdfs/cdfs_subr.c: ../h/semglobal.h
../cdfs/cdfs_subr.c: ../h/signal.h
../cdfs/cdfs_subr.c: ../h/spinlock.h
../cdfs/cdfs_subr.c: ../h/stdsyms.h
../cdfs/cdfs_subr.c: ../h/syscall.h
../cdfs/cdfs_subr.c: ../h/sysmacros.h
../cdfs/cdfs_subr.c: ../h/systm.h
../cdfs/cdfs_subr.c: ../h/time.h
../cdfs/cdfs_subr.c: ../h/types.h
../cdfs/cdfs_subr.c: ../h/vmmeter.h
../cdfs/cdfs_subr.c: ../h/vnode.h
../cdfs/cdfs_subr.c: ../machine/cpu.h
../cdfs/cdfs_subr.c: ../machine/mp.h
../cdfs/cdfs_subr.c: ../machine/param.h
../cdfs/cdfs_vfsop.c: ../cdfs/cdfs.h
../cdfs/cdfs_vfsop.c: ../cdfs/cdfs_hooks.h
../cdfs/cdfs_vfsop.c: ../cdfs/cdfs_vfsop.c
../cdfs/cdfs_vfsop.c: ../cdfs/cdfsdir.h
../cdfs/cdfs_vfsop.c: ../cdfs/cdnode.h
../cdfs/cdfs_vfsop.c: ../dux/dm.h
../cdfs/cdfs_vfsop.c: ../dux/dux_dev.h
../cdfs/cdfs_vfsop.c: ../dux/dux_hooks.h
